2021-12-18 11:15:54,719 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:18:20,671 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:19:20,215 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:19:41,101 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:20:18,569 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:23:09,363 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:26:24,134 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:29:18,427 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:30:42,757 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:32:08,802 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:32:46,580 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:33:54,670 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:41:04,449 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:42:08,685 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:43:47,393 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:46:15,689 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:46:51,842 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:47:30,628 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:48:04,485 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:48:32,219 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:50:58,547 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:51:58,756 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:53:27,061 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:54:41,129 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
2021-12-18 11:59:24,110 RPIN INFO: progress  | mean | p_1   | p_2   | s_1   | s_2   | m_1   | m_2   
